"Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim11","Dim12","Dim13","Dim14","Dim15"
1.w534,w.ww58287,w.84185,w.84185,w.24w32,w.125w6,w.ww58287,w.95735,w.12123,w.997w9,w.997w9,w.9783,w.6w945,3.7557
1.8664,w.w282w2,w.932,w.932,1.1968,w.65w14,w.w282w2,w.55786,w.73w98,w.9859,w.9859,w.69238,1.2963,4.3191
1.w159,w.ww24357,w.78535,w.78535,w.w72515,w.w37647,w.ww24357,w.98622,w.w4751,w.99878,w.99878,w.993w8,w.57677,3.8838
1.w223,w.ww49786,w.6967,w.6967,w.w94216,w.w49884,w.ww49786,w.97863,w.w7w371,w.99751,w.99751,w.98923,w.58319,3.8289
1.3534,w.w23468,w.89w22,w.89w22,1.w577,w.5937,w.w23468,w.76331,w.47118,w.98827,w.98827,w.86657,w.86674,3.6w27
1.77w6,w.w28837,w.92537,w.92537,1.2314,w.69549,w.w28837,w.5856,w.7w163,w.98558,w.98558,w.72392,1.2167,4.1358
1.ww8,w.ww147w6,w.74696,w.74696,w.w35897,w.w18725,w.ww147w6,w.99272,w.w276w9,w.99926,w.99926,w.99635,w.56979,3.9275
1.9487,w.ww89844,w.97928,w.97928,1.1967,w.62237,w.ww89844,w.55754,w.67578,w.99551,w.99551,w.67778,1.3568,4.7229
1.ww52,w.www49786,w.8632,w.8632,w.w25491,w.w13w16,w.www49786,w.99586,w.w1636,w.99975,w.99975,w.99793,w.567w6,3.9575
1.4333,w.w19393,w.92296,w.92296,1.1763,w.66853,w.w19393,w.72925,w.5w747,w.99w3,w.99w3,w.84263,w.93168,3.7288
1.w773,w.ww9w456,w.82946,w.82946,w.333,w.17493,w.ww9w456,w.938,w.16615,w.99548,w.99548,w.96821,w.63w66,3.6867
1.67w5,w.w153w3,w.95626,w.95626,1.2872,w.74169,w.w153w3,w.635w3,w.61w82,w.99235,w.99235,w.7663,1.1276,4.114
1.4991,w.w188w3,w.93321,w.93321,1.233,w.7w711,w.w188w3,w.7www1,w.5429,w.99w6,w.99w6,w.8211,w.98625,3.8173
1.4826,w.ww952w5,w.965w1,w.965w1,1.2528,w.71556,w.ww952w5,w.71844,w.49458,w.99524,w.99524,w.83278,w.96864,3.9w91
1.8872,w.w13595,w.96751,w.96751,1.2196,w.65963,w.w13595,w.56819,w.67987,w.9932,w.9932,w.6952,1.3w75,4.531
1.3789,w.w31533,w.862w1,w.862w1,1.w672,w.6w384,w.w31533,w.74w94,w.51642,w.98423,w.98423,w.85266,w.89143,3.5534
1.w775,w.w12952,w.76195,w.76195,w.31753,w.16877,w.w12952,w.93281,w.18172,w.99352,w.99352,w.96554,w.63247,3.6424
1.w329,w.ww36612,w.84w24,w.84w24,w.1524,w.w7881,w.ww36612,w.97344,w.w81599,w.99817,w.99817,w.98658,w.59148,3.8218
1.w218,w.ww18765,w.87525,w.87525,w.1w483,w.w53715,w.ww18765,w.983w8,w.w54863,w.999w6,w.999w6,w.99148,w.58145,3.8761
1.w367,w.ww57598,w.77892,w.77892,w.16176,w.w84638,w.ww57598,w.96822,w.w96849,w.99712,w.99712,w.98392,w.5955,3.7849
1.6964,w.ww52612,w.98528,w.98528,1.3121,w.755w2,w.ww52612,w.63734,w.57485,w.99737,w.99737,w.76436,1.145,4.2999
1.1173,w.w1ww87,w.871w8,w.871w8,w.49135,w.25966,w.w1ww87,w.91177,w.21719,w.99496,w.99496,w.95417,w.66446,3.6484
1.9253,w.w35524,w.91759,w.91759,1.1538,w.6ww67,w.w35524,w.53468,w.77324,w.98224,w.98224,w.6679,1.3484,4.3613
1.3247,w.w1w754,w.945w9,w.945w9,1.w564,w.58578,w.w1w754,w.79354,w.4ww85,w.99462,w.99462,w.88461,w.83754,3.7175
1.7949,w.w13312,w.966,w.966,1.262,w.71w77,w.w13312,w.59528,w.64949,w.99334,w.99334,w.72617,1.23w4,4.3574
1.4w52,w.w11359,w.95195,w.95195,1.1733,w.66184,w.w11359,w.75237,w.45723,w.99432,w.99432,w.85736,w.9w489,3.79w5
1.7,w.ww32641,w.99w89,w.99w89,1.317,w.75772,w.ww32641,w.63838,w.56532,w.99837,w.99837,w.76449,1.1472,4.3414
1.ww45,w.ww11489,w.66235,w.66235,w.w19w86,w.w1w129,w.ww11489,w.99545,w.w18515,w.99943,w.99943,w.99772,w.56676,3.9486
1.w291,w.ww42662,w.79314,w.79314,w.131w8,w.w68244,w.ww42662,w.97513,w.w78434,w.99787,w.99787,w.98745,w.58855,3.8214
1.w452,w.ww91222,w.72w62,w.72w62,w.18814,w.w99813,w.ww91222,w.95831,w.12332,w.99544,w.99544,w.97884,w.6w4,3.728
1.w384,w.ww67632,w.75399,w.75399,w.16575,w.w87175,w.ww67632,w.96579,w.1w37,w.99662,w.99662,w.98268,w.59735,3.7688
1.5w69,w.w22595,w.92w94,w.92w94,1.2255,w.7w386,w.w22595,w.69214,w.56163,w.9887,w.9887,w.81598,w.9943,3.7871
1.5388,w.w23514,w.92153,w.92153,1.2397,w.714w8,w.w23514,w.67737,w.58188,w.98824,w.98824,w.8w473,1.w213,3.821
1.ww68,w.ww1w8,w.77741,w.77741,w.w31w35,w.w16w89,w.ww1w8,w.994w7,w.w22955,w.99946,w.99946,w.997w3,w.56858,3.9396
1.8998,w.ww929w7,w.97794,w.97794,1.2226,w.65781,w.ww929w7,w.56961,w.664w4,w.99535,w.99535,w.69386,1.3162,4.6176
1.ww82,w.ww24w5,w.61587,w.61587,w.w32962,w.w17717,w.ww24w5,w.99134,w.w326w7,w.9988,w.9988,w.99566,w.57w35,3.9121
1.8439,w.w754w6,w.81831,w.81831,1.1w1,w.59113,w.w754w6,w.51526,w.86532,w.9623,w.9623,w.66843,1.2972,3.9w41
1.w138,w.ww2w45,w.79216,w.79216,w.w63479,w.w32894,w.ww2w45,w.98812,w.w4176,w.99898,w.99898,w.994w3,w.57486,3.8967
1.6447,w.w15725,w.95381,w.95381,1.2869,w.74262,w.w15725,w.644w9,w.6w159,w.99214,w.99214,w.7746,1.1w63,4.w669
1.ww61,w.ww18995,w.59448,w.59448,w.w24w2,w.w12977,w.ww18995,w.99342,w.w25699,w.999w5,w.999w5,w.9967,w.56837,3.9291
1.1142,w.w25919,w.68w8,w.68w8,w.41431,w.2261,w.w25919,w.89355,w.27w22,w.987w4,w.987w4,w.94464,w.6685,3.4947
1.3475,w.w12328,w.94w73,w.94w73,1.w893,w.6w754,w.w12328,w.77983,w.42365,w.99384,w.99384,w.87594,w.85725,3.7186
1.w974,w.ww72534,w.88856,w.88856,w.42476,w.22252,w.ww72534,w.92771,w.18269,w.99637,w.99637,w.9627,w.6467,3.6939
1.4253,w.w1813,w.92679,w.92679,1.1722,w.665w8,w.w1813,w.73457,w.49767,w.99w94,w.99w94,w.84616,w.92444,3.7332
1.81w3,w.ww35814,w.99w93,w.99w93,1.2798,w.71937,w.ww35814,w.6w159,w.6w727,w.99821,w.99821,w.72751,1.2392,4.5366
1.1464,w.w21186,w.78635,w.78635,w.5522,w.29823,w.w21186,w.88w1,w.28978,w.98941,w.98941,w.937w9,w.69329,3.5244
1.6w76,w.ww83946,w.97414,w.97414,1.3w64,w.75412,w.ww83946,w.667,w.55245,w.9958,w.9958,w.79188,1.w723,4.1w51
1.ww86,w.ww22212,w.65731,w.65731,w.w35973,w.w19138,w.ww22212,w.9913,w.w32621,w.99889,w.99889,w.99564,w.57w63,3.913
1.w197,w.ww32782,w.76837,w.76837,w.w88425,w.w461w8,w.ww32782,w.98258,w.w58318,w.99836,w.99836,w.99123,w.58w32,3.8596
1.ww84,w.ww18995,w.69438,w.69438,w.w361w4,w.w19w43,w.ww18995,w.99189,w.w3w574,w.999w5,w.999w5,w.99593,w.57w29,3.919
1.8754,w.ww66559,w.98393,w.98393,1.2413,w.67798,w.ww66559,w.57916,w.64411,w.99667,w.99667,w.7w376,1.2948,4.61
1.w436,w.ww5239,w.82719,w.82719,w.19674,w.1w23,w.ww5239,w.96447,w.1w47,w.99738,w.99738,w.98199,w.6ww99,3.7792
1.5154,w.w19675,w.93189,w.93189,1.24w1,w.71247,w.w19675,w.69187,w.555w7,w.99w16,w.99w16,w.815w9,1.www2,3.8295
1.ww94,w.www27574,w.9567,w.9567,w.w48544,w.w24485,w.www27574,w.99336,w.w23474,w.99986,w.99986,w.99667,w.57w48,3.9452
1.w327,w.ww6w355,w.74357,w.74357,w.1411,w.w74229,w.ww6w355,w.97w46,w.w91837,w.99698,w.99698,w.985w7,w.59228,3.7898
2.w817,w.w11w14,w.97617,w.97617,1.1182,w.49962,w.w11w14,w.52697,w.71496,w.99449,w.99449,w.632w9,1.4685,4.9835
1.9434,w.w15249,w.96479,w.96479,1.1865,w.61716,w.w15249,w.55195,w.7w241,w.99238,w.99238,w.67536,1.355,4.6229
1.w189,w.ww44118,w.684w5,w.684w5,w.w79226,w.w42w2,w.ww44118,w.98164,w.w61917,w.99779,w.99779,w.99w76,w.58ww8,3.8463
1.ww98,w.ww14323,w.79491,w.79491,w.w45378,w.w23472,w.ww14323,w.99159,w.w3w984,w.99928,w.99928,w.99578,w.57126,3.9211
1.8653,w.ww69143,w.9832,w.9832,1.2458,w.68385,w.ww69143,w.58167,w.6424,w.99654,w.99654,w.7w694,1.2865,4.5858
1.4914,w.ww41973,w.98473,w.98473,1.2768,w.72932,w.ww41973,w.72w95,w.47294,w.9979,w.9979,w.83341,w.97373,4.ww12
1.ww31,w.www85w18,w.63683,w.63683,w.w12735,w.ww67975,w.www85w18,w.99681,w.w13572,w.99957,w.99957,w.9984,w.56543,3.9614
1.w1w5,w.ww229w1,w.7w369,w.7w369,w.w45295,w.w23858,w.ww229w1,w.98999,w.w36659,w.99885,w.99885,w.99498,w.5722,3.9w47
1.3597,w.w24295,w.88812,w.88812,1.w646,w.5985,w.w24295,w.75913,w.47849,w.98785,w.98785,w.86391,w.87236,3.6ww7
1.w1w4,w.ww26731,w.65684,w.65684,w.w43127,w.w22958,w.ww26731,w.98954,w.w38267,w.99866,w.99866,w.99475,w.57228,3.8993
1.w236,w.ww36229,w.78444,w.78444,w.1w643,w.w554w2,w.ww36229,w.97958,w.w66499,w.99819,w.99819,w.98971,w.58369,3.8441
1.w787,w.ww4879,w.9w734,w.9w734,w.35691,w.18538,w.ww4879,w.94249,w.14961,w.99756,w.99756,w.97w5,w.63w15,3.74w5
1.w47,w.ww45267,w.85994,w.85994,w.216w8,w.11189,w.ww45267,w.96318,w.1w639,w.99774,w.99774,w.98131,w.6w357,3.7835
1.w512,w.ww55453,w.84317,w.84317,w.2314,w.12w3,w.ww55453,w.95913,w.11694,w.99723,w.99723,w.97922,w.6w751,3.7628
1.w96,w.w16636,w.75212,w.75212,w.37981,w.2w335,w.w16636,w.91653,w.21789,w.99168,w.99168,w.95692,w.64941,3.589
1.5214,w.ww63113,w.97813,w.97813,1.287,w.73828,w.ww63113,w.7w517,w.5www1,w.99684,w.99684,w.82199,w.99964,4.ww84
1.15,w.w193w1,w.8w851,w.8w851,w.57269,w.3w852,w.w193w1,w.88w27,w.28698,w.99w35,w.99w35,w.93712,w.69558,3.5417
1.1455,w.w11w83,w.8841,w.8841,w.59w42,w.314w9,w.w11w83,w.89341,w.251w2,w.99446,w.99446,w.94411,w.68837,3.6299
1.1514,w.w16138,w.83963,w.83963,w.59ww6,w.31648,w.w16138,w.88349,w.27678,w.99193,w.99193,w.93879,w.69535,3.5733
1.5394,w.ww56679,w.98w86,w.98w86,1.2972,w.74552,w.ww56679,w.69822,w.5w599,w.99717,w.99717,w.81643,1.w144,4.w441
1.9574,w.ww99242,w.97723,w.97723,1.1898,w.614w6,w.ww99242,w.5544,w.68243,w.995w4,w.995w4,w.67424,1.3645,4.7269
1.w363,w.ww4w594,w.839w2,w.839w2,w.16692,w.w86426,w.ww4w594,w.97w74,w.w8856,w.99797,w.99797,w.9852,w.59443,3.8w92
1.6139,w.ww46569,w.98573,w.98573,1.3184,w.761w8,w.ww46569,w.66894,w.53645,w.99767,w.99767,w.79227,1.w76,4.1735
1.w371,w.ww48177,w.81466,w.81466,w.16762,w.w87163,w.ww48177,w.96921,w.w93269,w.99759,w.99759,w.98442,w.59543,3.7969
1.w188,w.ww42279,w.69474,w.69474,w.w796w8,w.w42122,w.ww42279,w.98194,w.w6w974,w.99789,w.99789,w.99w91,w.57993,3.849
1.w19,w.ww36229,w.73728,w.73728,w.w83277,w.w43676,w.ww36229,w.9826,w.w58646,w.99819,w.99819,w.99125,w.57986,3.8567
1.w573,w.w1w3w9,w.747w4,w.747w4,w.23898,w.12659,w.w1w3w9,w.949w4,w.145w1,w.99485,w.99485,w.974w3,w.61453,3.6955
1.ww42,w.www38297,w.86857,w.86857,w.w2w542,w.w1w476,w.www38297,w.9967,w.w13383,w.99981,w.99981,w.99835,w.56615,3.9647
1.9625,w.w11w22,w.97478,w.97478,1.1848,w.6w839,w.w11w22,w.552,w.68876,w.99449,w.99449,w.67183,1.3692,4.7213
1.5287,w.ww6w279,w.97933,w.97933,1.2914,w.74139,w.ww6w279,w.7w236,w.5w236,w.99699,w.99699,w.81975,1.ww56,4.w231
1.7994,w.ww74295,w.981w5,w.981w5,1.2749,w.71825,w.ww74295,w.6ww54,w.62389,w.99629,w.99629,w.72857,1.2318,4.45w5
1.4829,w.ww66789,w.97541,w.97541,1.2627,w.72w76,w.ww66789,w.72174,w.48117,w.99666,w.99666,w.83457,w.96772,3.95w3
1.7463,w.w27566,w.92714,w.92714,1.2412,w.7w571,w.w27566,w.59485,w.68821,w.98622,w.98622,w.73285,1.1959,4.1w6
1.w46,w.ww57751,w.81999,w.81999,w.2w61,w.1w738,w.ww57751,w.96218,w.11w63,w.99711,w.99711,w.98w81,w.6w327,3.7678
1.5292,w.ww48637,w.98332,w.98332,1.2954,w.74363,w.ww48637,w.7w353,w.49659,w.99757,w.99757,w.82w35,1.ww56,4.w425
1.w268,w.ww389w9,w.79524,w.79524,w.12134,w.w631w3,w.ww389w9,w.97712,w.w73w31,w.998w5,w.998w5,w.98846,w.58648,3.8321
1.1582,w.ww9w227,w.912w7,w.912w7,w.64252,w.3418,w.ww9w227,w.88844,w.255,w.99549,w.99549,w.94124,w.69813,3.6549
1.5751,w.w17479,w.94425,w.94425,1.272,w.73384,w.w17479,w.66933,w.57675,w.99126,w.99126,w.79663,1.w491,3.9388
1.ww89,w.ww17846,w.72434,w.72434,w.w38935,w.w2w4w9,w.ww17846,w.99174,w.w3w914,w.99911,w.99911,w.99586,w.57w62,3.919
1.6114,w.w1w838,w.96682,w.96682,1.2994,w.75w2,w.w1w838,w.66262,w.56555,w.99458,w.99458,w.78898,1.w765,4.w767
1.4844,w.w2w764,w.92461,w.92461,1.2164,w.69661,w.w2w764,w.7w423,w.54235,w.98962,w.98962,w.82471,w.97478,3.7768
1.5259,w.ww94w56,w.9677,w.9677,1.279,w.73447,w.ww94w56,w.6995,w.51731,w.9953,w.9953,w.81842,1.ww47,3.9695
